Time,ProxyName,TxnID,GTid,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,uri
5/30/2018 0:03,TaxBreakoutServiceV001,4216842335,4216842335,0,1,0,0,1,0,0,49,50,49,50,50,0,50,0,1,/taxbreakout
5/30/2018 0:08,TaxBreakoutServiceV001,1722928301,1722928301,0,1,0,1,1,0,0,69,69,69,69,69,0,69,1,1,/taxbreakout
5/30/2018 0:09,TaxBreakoutServiceV001,4218576767,4218576767,0,1,0,0,1,0,0,45,45,45,45,45,0,45,0,1,/taxbreakout
5/30/2018 0:09,TaxBreakoutServiceV001,4218704991,4218704991,0,0,0,0,1,0,0,67,67,67,67,67,0,67,0,0,/taxbreakout
5/30/2018 0:11,TaxBreakoutServiceV001,1811923351,1811923351,0,1,0,1,1,0,0,51,52,51,52,52,0,51,1,1,/taxbreakout
5/30/2018 0:12,TaxBreakoutServiceV001,1812142823,1812142823,0,1,0,0,1,0,0,46,46,46,46,47,0,46,0,1,/taxbreakout
5/30/2018 0:14,TaxBreakoutServiceV001,4220143263,4220143263,0,1,0,1,1,0,0,54,54,54,54,54,0,54,1,1,/taxbreakout
5/30/2018 0:22,TaxBreakoutServiceV001,4222385327,4222385327,0,1,0,1,1,0,0,111,112,111,112,112,0,112,1,1,/taxbreakout
5/30/2018 0:23,TaxBreakoutServiceV001,4222505615,4222505615,0,1,0,1,1,0,0,41,41,41,41,41,0,41,1,1,/taxbreakout
5/30/2018 0:23,TaxBreakoutServiceV001,4222505647,4222505647,0,1,0,1,1,1,1,69,69,69,69,69,0,69,1,1,/taxbreakout
5/30/2018 0:23,GetInformationalMessageV001,1725119821,1725119821,0,1,0,0,1,0,0,44,44,44,44,44,0,44,0,1,/getinformationmessage
5/30/2018 0:26,TaxBreakoutServiceV001,4223693247,4223693247,0,0,0,0,0,0,0,51,52,51,52,52,0,52,0,0,/taxbreakout
5/30/2018 0:27,TaxBreakoutServiceV001,2719207221,2719207221,0,1,0,1,1,0,0,53,53,53,53,53,0,53,1,1,/taxbreakout
5/30/2018 0:27,TaxBreakoutServiceV001,1815058471,1815058471,0,1,0,1,1,0,0,49,50,49,50,50,0,49,1,1,/taxbreakout
5/30/2018 0:27,TaxBreakoutServiceV001,4224030591,4224030591,0,1,0,0,1,0,0,51,51,51,51,51,0,51,0,1,/taxbreakout
5/30/2018 0:28,TaxBreakoutServiceV001,1815170839,1815170839,0,1,0,0,1,0,0,65,66,65,66,66,0,66,0,1,/taxbreakout
5/30/2018 0:28,TaxBreakoutServiceV001,1815170823,1815170823,0,2,0,1,2,1,1,79,79,79,79,79,0,79,1,2,/taxbreakout
5/30/2018 0:28,GetInformationalMessageV001,1726129101,1726129101,0,1,0,0,1,0,0,6,6,6,6,6,0,6,0,1,/getinformationmessage
5/30/2018 0:29,TaxBreakoutServiceV001,1410334929,1410334929,0,1,0,1,1,1,1,48,49,48,49,49,0,48,1,1,/taxbreakout
5/30/2018 0:29,TaxBreakoutServiceV001,4224679663,4224679663,0,1,0,1,1,0,0,49,49,49,49,49,0,49,1,1,/taxbreakout
5/30/2018 0:29,TaxBreakoutServiceV001,4224717967,4224717967,0,1,0,1,1,1,1,69,70,69,70,70,0,69,1,1,/taxbreakout
5/30/2018 0:30,TaxBreakoutServiceV001,4224770111,4224770111,0,1,0,1,1,1,1,54,54,54,54,54,0,54,1,1,/taxbreakout
5/30/2018 0:31,TaxBreakoutServiceV001,4225152383,4225152383,0,1,0,1,2,0,0,74,75,74,75,75,0,74,1,1,/taxbreakout
5/30/2018 0:33,TaxBreakoutServiceV001,4225583759,4225583759,0,1,0,0,1,0,0,144,145,144,145,145,0,145,0,1,/taxbreakout
5/30/2018 0:33,TaxBreakoutServiceV001,4225606223,4225606223,0,1,0,1,1,0,0,73,73,73,73,74,0,73,1,1,/taxbreakout
5/30/2018 0:35,TaxBreakoutServiceV001,4226070799,4226070799,0,1,0,1,1,0,0,54,54,54,54,54,0,54,1,1,/taxbreakout
5/30/2018 0:36,TaxBreakoutServiceV001,1817210103,1817210103,0,1,0,1,1,1,1,55,55,55,55,55,0,55,1,1,/taxbreakout
5/30/2018 0:38,TaxBreakoutServiceV001,1428512409,1428512409,0,1,0,1,1,0,0,45,45,45,45,45,0,45,1,1,/taxbreakout
5/30/2018 0:38,TaxBreakoutServiceV001,1817478039,1817478039,0,1,0,0,1,0,0,84,85,85,85,85,0,85,0,1,/taxbreakout
5/30/2018 0:38,TaxBreakoutServiceV001,1817620631,1817620631,0,1,0,1,1,0,0,40,41,40,41,41,0,41,1,1,/taxbreakout
5/30/2018 0:41,TaxBreakoutServiceV001,4228069791,4228069791,0,1,0,0,1,0,0,73,73,73,73,73,0,73,0,1,/taxbreakout
5/30/2018 0:41,TaxBreakoutServiceV001,4228069759,4228069759,0,1,0,0,1,0,0,84,85,84,85,85,0,84,0,1,/taxbreakout
5/30/2018 0:41,TaxBreakoutServiceV001,4228069807,4228069807,0,1,0,1,1,0,0,86,86,86,86,86,0,86,1,1,/taxbreakout
5/30/2018 0:41,TaxBreakoutServiceV001,1412629217,1412629217,0,1,0,1,1,0,0,50,50,50,50,50,0,50,1,1,/taxbreakout
5/30/2018 0:41,TaxBreakoutServiceV001,1728127597,1728127597,0,1,0,1,1,1,1,67,67,67,67,67,0,67,1,1,/taxbreakout
5/30/2018 0:43,TaxBreakoutServiceV001,4228642303,4228642303,0,1,0,0,1,0,0,50,50,50,50,50,0,50,0,1,/taxbreakout
5/30/2018 0:45,TaxBreakoutServiceV001,1728718093,1728718093,0,1,0,0,1,0,0,89,90,89,90,90,0,90,0,1,/taxbreakout
5/30/2018 0:45,TaxBreakoutServiceV001,1728718253,1728718253,0,1,0,0,1,0,0,59,59,59,59,59,0,59,0,1,/taxbreakout
5/30/2018 0:45,TaxBreakoutServiceV001,1413417217,1413417217,0,1,0,1,1,1,1,53,53,53,53,53,0,53,1,1,/taxbreakout
5/30/2018 0:45,TaxBreakoutServiceV001,1413417233,1413417233,0,1,0,1,1,1,1,72,72,72,72,72,0,72,1,1,/taxbreakout
5/30/2018 0:49,TaxBreakoutServiceV001,1429839017,1429839017,0,0,0,0,1,0,0,48,49,48,49,49,0,49,0,0,/taxbreakout
5/30/2018 0:50,TaxBreakoutServiceV001,1729598557,1729598557,0,1,0,1,1,0,0,64,65,64,65,65,0,65,1,1,/taxbreakout
5/30/2018 0:51,TaxBreakoutServiceV001,1820323543,1820323543,0,1,0,1,1,0,0,153,153,153,153,153,0,153,1,1,/taxbreakout
5/30/2018 0:52,TaxBreakoutServiceV001,1430292713,1430292713,0,1,0,1,1,1,1,58,58,58,58,58,0,58,1,1,/taxbreakout
5/30/2018 0:53,TaxBreakoutServiceV001,1820724855,1820724855,0,1,0,0,1,0,0,62,63,62,63,63,0,63,0,1,/taxbreakout
5/30/2018 0:53,TaxBreakoutServiceV001,1820724887,1820724887,0,1,0,1,1,0,0,82,82,82,82,82,0,82,1,1,/taxbreakout
5/30/2018 0:53,GetInformationalMessageV001,4230705407,4230705407,0,1,0,1,1,0,0,7,7,7,7,7,0,7,1,1,/getinformationmessage
5/30/2018 0:54,TaxBreakoutServiceV001,4231074783,4231074783,0,1,0,1,1,0,0,70,71,70,71,71,0,70,1,1,/taxbreakout
5/30/2018 0:57,TaxBreakoutServiceV001,4231603231,4231603231,0,1,0,1,1,1,1,55,56,55,56,56,0,56,1,1,/taxbreakout
5/30/2018 0:57,TaxBreakoutServiceV001,4231603215,4231603215,0,0,0,0,1,0,0,65,66,65,66,66,0,66,0,0,/taxbreakout
5/30/2018 0:58,TaxBreakoutServiceV001,1821916599,1821916599,0,1,0,1,1,1,1,65,65,65,65,66,0,65,1,1,/taxbreakout
5/30/2018 0:58,TaxBreakoutServiceV001,1730919773,1730919773,0,1,0,1,1,0,0,76,77,76,77,77,0,76,1,1,/taxbreakout
5/30/2018 1:01,TaxBreakoutServiceV001,1731223581,1731223581,0,1,0,1,1,0,0,257,257,257,257,257,0,257,1,1,/taxbreakout
5/30/2018 1:06,TaxBreakoutServiceV001,4234353615,4234353615,0,0,0,0,1,0,0,59,59,59,59,59,0,59,0,0,/taxbreakout
5/30/2018 1:06,TaxBreakoutServiceV001,4234353599,4234353599,0,1,0,1,1,1,1,1936,1937,1936,1937,1937,0,1936,1,1,/taxbreakout
5/30/2018 1:08,TaxBreakoutServiceV001,1431878841,1431878841,0,1,0,1,2,1,1,138,138,138,138,138,0,138,1,1,/taxbreakout
5/30/2018 1:08,GetInformationalMessageV001,1732161645,1732161645,0,1,0,1,1,0,0,4,4,4,4,4,0,4,1,1,/getinformationmessage
5/30/2018 1:08,TaxBreakoutServiceV001,1417716097,1417716097,0,1,0,0,1,0,0,70,70,70,70,71,0,70,0,1,/taxbreakout
5/30/2018 1:08,TaxBreakoutServiceV001,150782768,150782768,0,0,0,0,1,0,0,72,73,72,73,73,0,72,0,0,/taxbreakout
5/30/2018 1:09,TaxBreakoutServiceV001,1732199037,1732199037,0,1,0,0,1,0,0,52,53,52,53,53,0,53,0,1,/taxbreakout
5/30/2018 1:09,TaxBreakoutServiceV001,1823747335,1823747335,0,1,0,1,2,1,1,63,63,63,63,63,0,63,1,1,/taxbreakout
5/30/2018 1:11,TaxBreakoutServiceV001,1732558557,1732558557,0,1,0,1,1,0,0,49,49,49,49,49,0,49,1,1,/taxbreakout
5/30/2018 1:11,TaxBreakoutServiceV001,1732558573,1732558573,0,0,0,0,1,0,0,61,61,61,61,61,0,61,0,0,/taxbreakout
5/30/2018 1:13,TaxBreakoutServiceV001,1732817181,1732817181,0,1,0,0,1,0,0,61,61,61,61,61,0,61,0,1,/taxbreakout
5/30/2018 1:13,TaxBreakoutServiceV001,4236976815,4236976815,0,1,0,1,1,0,0,65,65,65,65,65,0,65,1,1,/taxbreakout
5/30/2018 1:15,TaxBreakoutServiceV001,1825095527,1825095527,0,1,0,0,1,0,0,52,53,52,53,53,0,52,0,1,/taxbreakout
5/30/2018 1:18,TaxBreakoutServiceV001,1733648493,1733648493,0,1,0,1,1,0,0,45,45,45,45,45,0,45,1,1,/taxbreakout
5/30/2018 1:18,TaxBreakoutServiceV001,1419560641,1419560641,0,1,0,1,1,0,0,70,71,70,71,71,0,70,1,1,/taxbreakout
5/30/2018 1:19,TaxBreakoutServiceV001,4238564943,4238564943,0,1,0,1,1,0,0,202,202,202,202,202,0,202,1,1,/taxbreakout
5/30/2018 1:20,TaxBreakoutServiceV001,4238832687,4238832687,0,1,0,0,1,0,0,54,55,54,55,55,0,54,0,1,/taxbreakout
5/30/2018 1:23,TaxBreakoutServiceV001,4239418447,4239418447,0,1,0,1,1,1,1,49,49,49,49,49,0,49,1,1,/taxbreakout
5/30/2018 1:23,TaxBreakoutServiceV001,4239418463,4239418463,0,0,0,0,1,0,0,76,76,76,76,76,0,76,0,0,/taxbreakout
5/30/2018 1:25,TaxBreakoutServiceV001,4239791023,4239791023,1,1,1,1,1,1,1,53,53,53,53,53,0,53,1,1,/taxbreakout
5/30/2018 1:32,TaxBreakoutServiceV001,4241674591,4241674591,0,1,0,1,1,1,1,74,74,74,74,74,0,74,1,1,/taxbreakout
5/30/2018 1:32,TaxBreakoutServiceV001,4241674559,4241674559,0,1,0,1,1,1,1,119,119,119,119,119,0,119,1,1,/taxbreakout
5/30/2018 1:34,TaxBreakoutServiceV001,1422778049,1422778049,0,1,0,1,1,1,1,52,52,52,52,52,0,52,1,1,/taxbreakout
5/30/2018 1:38,TaxBreakoutServiceV001,1830221479,1830221479,0,1,0,0,1,0,0,60,60,60,60,61,0,60,0,1,/taxbreakout
5/30/2018 1:38,TaxBreakoutServiceV001,1830221447,1830221447,0,1,0,0,1,0,0,70,71,70,71,71,0,71,0,1,/taxbreakout
5/30/2018 1:38,TaxBreakoutServiceV001,1435058889,1435058889,0,1,0,1,1,0,0,123,124,124,124,124,0,124,1,1,/taxbreakout
5/30/2018 1:38,SummingServiceV001,4242985007,4242985007,0,1,0,1,1,1,1,3,3,3,3,3,0,3,1,1,/summingservice
5/30/2018 1:39,TaxBreakoutServiceV001,4243091455,4243091455,0,1,0,0,1,0,0,49,49,49,49,49,0,49,0,1,/taxbreakout
5/30/2018 1:39,TaxBreakoutServiceV001,4243091423,4243091423,0,0,0,0,0,0,0,51,51,51,51,51,0,51,0,0,/taxbreakout
5/30/2018 1:40,TaxBreakoutServiceV001,1424072065,1424072065,0,1,0,1,1,0,0,107,108,107,108,108,0,107,1,1,/taxbreakout
5/30/2018 1:41,TaxBreakoutServiceV001,2727013733,2727013733,0,2,0,1,2,0,0,47,47,47,47,47,0,47,1,2,/taxbreakout
5/30/2018 1:41,GetInformationalMessageV001,1737723469,1737723469,0,0,0,0,0,0,0,5,5,5,5,5,0,5,0,0,/getinformationmessage
5/30/2018 1:42,TaxBreakoutServiceV001,1435454409,1435454409,0,1,0,1,1,1,1,44,45,44,45,45,0,45,1,1,/taxbreakout
5/30/2018 1:44,TaxBreakoutServiceV001,1424704481,1424704481,0,1,0,0,1,0,0,63,63,63,63,63,0,63,0,1,/taxbreakout
5/30/2018 1:47,TaxBreakoutServiceV001,4245678111,4245678111,0,1,1,1,2,1,1,142,142,142,142,142,0,142,1,1,/taxbreakout
5/30/2018 1:49,TaxBreakoutServiceV001,1739282797,1739282797,0,1,0,0,1,0,0,42,43,43,43,43,0,43,0,1,/taxbreakout
5/30/2018 2:21,TaxBreakoutServiceV001,4253693999,4253693999,0,1,0,1,1,0,0,47,47,47,47,47,0,47,1,1,/taxbreakout
5/30/2018 2:29,TaxBreakoutServiceV001,1840453911,1840453911,0,1,0,1,1,0,0,43,43,43,43,43,0,43,1,1,/taxbreakout
5/30/2018 2:40,TaxBreakoutServiceV001,1436657921,1436657921,0,1,0,1,1,1,1,55,55,55,55,55,0,55,1,1,/taxbreakout
5/30/2018 3:47,TaxBreakoutServiceV001,37025019,37025019,0,0,0,0,0,0,0,47,47,47,47,47,0,47,0,0,/taxbreakout
